-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-171:12
ADDED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:27:5-94
	android:name
		ADDED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:27:22-91
service#io.livekit.android.room.track.screencapture.ScreenCaptureService
ADDED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:30:9-34:43
	android:enabled
		ADDED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:32:13-35
	android:stopWithTask
		ADDED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:34:13-40
	android:foregroundServiceType
		ADDED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:33:13-60
	android:name
		ADDED from [io.livekit:livekit-android:2.20.2] /home/vscode/.gradle/caches/transforms-4/91b5d7a97f4222a1b904bfd3b1cf08a0/transformed/jetified-livekit-android-2.20.2/AndroidManifest.xml:31:13-92
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/vscode/.gradle/caches/transforms-4/791aee9d83b2d341aa515cb180640180/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/vscode/.gradle/caches/transforms-4/791aee9d83b2d341aa515cb180640180/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/vscode/.gradle/caches/transforms-4/791aee9d83b2d341aa515cb180640180/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.example.tres3.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.tres3.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/vscode/.gradle/caches/transforms-4/a84d697dfa376c64593eb98dc2a47dc2/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/vscode/.gradle/caches/transforms-4/08c20782e64d439204d4023a3465d471/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/vscode/.gradle/caches/transforms-4/fa1d735bf2ed79014e92670d57c92d75/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/vscode/.gradle/caches/transforms-4/fa1d735bf2ed79014e92670d57c92d75/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/vscode/.gradle/caches/transforms-4/fa1d735bf2ed79014e92670d57c92d75/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/vscode/.gradle/caches/transforms-4/f19d8d0d8e61dbd99f6fa74a8ac9d081/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/vscode/.gradle/caches/transforms-4/7e8afe4649f2bfa3e6d9ec042b7ff890/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
