-- Merging decision tree log ---
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/codespace/.gradle/caches/transforms-4/80ad5e28bfa6e7edd79eca110b149db3/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/codespace/.gradle/caches/transforms-4/80ad5e28bfa6e7edd79eca110b149db3/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/codespace/.gradle/caches/transforms-4/83a9026cd5f87745ce910bbaf565460d/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/codespace/.gradle/caches/transforms-4/83a9026cd5f87745ce910bbaf565460d/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/codespace/.gradle/caches/transforms-4/a71702db8a40a40252a77101a8bf7b7e/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/codespace/.gradle/caches/transforms-4/a71702db8a40a40252a77101a8bf7b7e/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /home/codespace/.gradle/caches/transforms-4/aadb9225396e430781ec27b615097db7/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /home/codespace/.gradle/caches/transforms-4/aadb9225396e430781ec27b615097db7/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/codespace/.gradle/caches/transforms-4/979f5163f31d6b5e14a225594e2a0651/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/codespace/.gradle/caches/transforms-4/979f5163f31d6b5e14a225594e2a0651/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/codespace/.gradle/caches/transforms-4/091d684e5266ae8a9f9805f89785e4cb/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/codespace/.gradle/caches/transforms-4/091d684e5266ae8a9f9805f89785e4cb/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /home/codespace/.gradle/caches/transforms-4/381c5223385a59e6cc703c040beb35cf/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /home/codespace/.gradle/caches/transforms-4/381c5223385a59e6cc703c040beb35cf/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/codespace/.gradle/caches/transforms-4/6d242dc8d1f8db598721115dcaee3d08/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/codespace/.gradle/caches/transforms-4/6d242dc8d1f8db598721115dcaee3d08/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:10:22-76
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:14:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:14:22-72
uses-permission#android.permission.WAKE_LOCK
ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:17:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/0642df8220d15cdebc2339dfc7c15b35/transformed/jetified-react-native-background-timer-2.4.1-jitsi-15392112/AndroidManifest.xml:9:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/0642df8220d15cdebc2339dfc7c15b35/transformed/jetified-react-native-background-timer-2.4.1-jitsi-15392112/AndroidManifest.xml:9:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/codespace/.gradle/caches/transforms-4/5215c15cb9ec248260568336868b77a9/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/codespace/.gradle/caches/transforms-4/5215c15cb9ec248260568336868b77a9/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/codespace/.gradle/caches/transforms-4/3a4d6d6b7a4f00ca5fdda31dd44a3d6c/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] /home/codespace/.gradle/caches/transforms-4/3a4d6d6b7a4f00ca5fdda31dd44a3d6c/transformed/jetified-play-services-measurement-api-22.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/codespace/.gradle/caches/transforms-4/3e93b540529a8bef2b1e2a0e6a573804/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/codespace/.gradle/caches/transforms-4/3e93b540529a8bef2b1e2a0e6a573804/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/codespace/.gradle/caches/transforms-4/80ad5e28bfa6e7edd79eca110b149db3/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] /home/codespace/.gradle/caches/transforms-4/80ad5e28bfa6e7edd79eca110b149db3/transformed/jetified-play-services-measurement-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/codespace/.gradle/caches/transforms-4/83a9026cd5f87745ce910bbaf565460d/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] /home/codespace/.gradle/caches/transforms-4/83a9026cd5f87745ce910bbaf565460d/transformed/jetified-play-services-measurement-impl-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/codespace/.gradle/caches/transforms-4/a71702db8a40a40252a77101a8bf7b7e/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] /home/codespace/.gradle/caches/transforms-4/a71702db8a40a40252a77101a8bf7b7e/transformed/jetified-play-services-measurement-sdk-api-22.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:17:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:18:5-76
MERGED from [com.facebook.react:react-native-community_netinfo:9.4.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/76762eb3be7483636b5e4078ec0cc679/transformed/jetified-react-native-community_netinfo-9.4.1-jitsi-15392112/AndroidManifest.xml:10:5-76
MERGED from [com.facebook.react:react-native-community_netinfo:9.4.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/76762eb3be7483636b5e4078ec0cc679/transformed/jetified-react-native-community_netinfo-9.4.1-jitsi-15392112/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:18:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:19:5-77
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:19:22-74
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:21:5-23:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:22:9-41
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:23:9-32
uses-feature#android.hardware.camera
ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:26:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:25:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:29:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:28:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:35:9-42:58
	android:launchMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:38:13-44
	android:windowSoftInputMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:42:13-55
	android:supportsPictureInPicture
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:40:13-52
	android:resizeableActivity
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:39:13-46
	android:configChanges
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:37:13-122
	android:theme
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:41:13-58
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:36:13-64
service#org.jitsi.meet.sdk.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:46:13-36
	android:permission
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:47:13-84
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:45:13-64
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:48:13-50:29
action#android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:49:17-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:49:25-73
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:52:9-54:63
	android:foregroundServiceType
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:54:13-60
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:53:13-80
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:56:9-61:20
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/620855473a1ec0e533b3946279c12142/transformed/jetified-react-native-webview-13.5.1-jitsi-15392112/AndroidManifest.xml:10:9-18:20
MERGED from [com.facebook.react:react-native-webview:13.5.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/620855473a1ec0e533b3946279c12142/transformed/jetified-react-native-webview-13.5.1-jitsi-15392112/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [com.facebook.react:react-native-webview:13.5.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/620855473a1ec0e533b3946279c12142/transformed/jetified-react-native-webview-13.5.1-jitsi-15392112/AndroidManifest.xml:14:13-47
	android:enabled
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:59:13-36
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:58:13-64
		REJECTED from [com.facebook.react:react-native-webview:13.5.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/620855473a1ec0e533b3946279c12142/transformed/jetified-react-native-webview-13.5.1-jitsi-15392112/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [com.facebook.react:react-native-webview:13.5.1-jitsi-15392112] /home/codespace/.gradle/caches/transforms-4/620855473a1ec0e533b3946279c12142/transformed/jetified-react-native-webview-13.5.1-jitsi-15392112/AndroidManifest.xml:13:13-37
	tools:replace
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:60:13-48
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:57:13-83
provider#androidx.startup.InitializationProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:8.6.0] /home/codespace/.gradle/caches/transforms-4/05502337823e68b8cce7e9d6b7b0b7a5/transformed/jetified-jitsi-meet-sdk-8.6.0/AndroidManifest.xml:62:9-69:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/transforms-4/818db0e1445a48e52af1f7292bda4b76/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/codespace/.gradle/caches/transforms-4/818db0e1445a48e52af1f7292bda4b76/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/codespace/.gradle/caches/transforms-4/2f6c20d42cc0c5001b430760130269a4/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/codespace/.gradle/caches/transforms-4/2f6c20d42cc0c5001b430760130269a4/transformed/jetified-lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/transforms-4/eff957a1542bb72791b7d5f152196f62/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/codespace/.gradle/caches/transforms-4/eff957a1542bb72791b7d5f152196f62/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
